2026-02-20 16:58:19,909 | INFO | Using checkpoint: /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
SVHN K=10:  61%|██████    | 248/407 [08:30<05:27,  2.06s/it]
SVHN K=10:  61%|██████    | 249/407 [08:32<05:25,  2.06s/it]
SVHN K=10:  61%|██████▏   | 250/407 [08:34<05:22,  2.06s/it]
SVHN K=10:  62%|██████▏   | 251/407 [08:36<05:21,  2.06s/it]
SVHN K=10:  62%|██████▏   | 252/407 [08:38<05:19,  2.06s/it]
SVHN K=10:  62%|██████▏   | 253/407 [08:40<05:17,  2.06s/it]
SVHN K=10:  62%|██████▏   | 254/407 [08:42<05:15,  2.06s/it]
SVHN K=10:  63%|██████▎   | 255/407 [08:45<05:12,  2.06s/it]
SVHN K=10:  63%|██████▎   | 256/407 [08:47<05:10,  2.06s/it]
SVHN K=10:  63%|██████▎   | 257/407 [08:49<05:08,  2.06s/it]
SVHN K=10:  63%|██████▎   | 258/407 [08:51<05:06,  2.06s/it]
SVHN K=10:  64%|██████▎   | 259/407 [08:53<05:04,  2.06s/it]
SVHN K=10:  64%|██████▍   | 260/407 [08:55<05:02,  2.06s/it]
SVHN K=10:  64%|██████▍   | 261/407 [08:57<05:01,  2.06s/it]
SVHN K=10:  64%|██████▍   | 262/407 [08:59<04:59,  2.06s/it]
SVHN K=10:  65%|██████▍   | 263/407 [09:01<04:57,  2.06s/it]
SVHN K=10:  65%|██████▍   | 264/407 [09:03<04:54,  2.06s/it]
SVHN K=10:  65%|██████▌   | 265/407 [09:05<04:52,  2.06s/it]
SVHN K=10:  65%|██████▌   | 266/407 [09:07<04:50,  2.06s/it]
SVHN K=10:  66%|██████▌   | 267/407 [09:09<04:47,  2.06s/it]
SVHN K=10:  66%|██████▌   | 268/407 [09:11<04:46,  2.06s/it]
SVHN K=10:  66%|██████▌   | 269/407 [09:13<04:45,  2.07s/it]
SVHN K=10:  66%|██████▋   | 270/407 [09:15<04:42,  2.07s/it]
SVHN K=10:  67%|██████▋   | 271/407 [09:17<04:40,  2.06s/it]
SVHN K=10:  67%|██████▋   | 272/407 [09:20<04:38,  2.06s/it]
SVHN K=10:  67%|██████▋   | 273/407 [09:22<04:35,  2.06s/it]
SVHN K=10:  67%|██████▋   | 274/407 [09:24<04:33,  2.06s/it]
SVHN K=10:  68%|██████▊   | 275/407 [09:26<04:32,  2.06s/it]
SVHN K=10:  68%|██████▊   | 276/407 [09:28<04:30,  2.06s/it]
SVHN K=10:  68%|██████▊   | 277/407 [09:30<04:28,  2.06s/it]
SVHN K=10:  68%|██████▊   | 278/407 [09:32<04:25,  2.06s/it]
SVHN K=10:  69%|██████▊   | 279/407 [09:34<04:23,  2.06s/it]
SVHN K=10:  69%|██████▉   | 280/407 [09:36<04:21,  2.06s/it]
SVHN K=10:  69%|██████▉   | 281/407 [09:38<04:19,  2.06s/it]
SVHN K=10:  69%|██████▉   | 282/407 [09:40<04:17,  2.06s/it]
SVHN K=10:  70%|██████▉   | 283/407 [09:42<04:15,  2.06s/it]
SVHN K=10:  70%|██████▉   | 284/407 [09:44<04:14,  2.07s/it]
SVHN K=10:  70%|███████   | 285/407 [09:46<04:11,  2.06s/it]
SVHN K=10:  70%|███████   | 286/407 [09:48<04:09,  2.06s/it]
SVHN K=10:  71%|███████   | 287/407 [09:50<04:07,  2.06s/it]
SVHN K=10:  71%|███████   | 288/407 [09:53<04:05,  2.06s/it]
SVHN K=10:  71%|███████   | 289/407 [09:55<04:03,  2.06s/it]
SVHN K=10:  71%|███████▏  | 290/407 [09:57<04:01,  2.06s/it]
SVHN K=10:  71%|███████▏  | 291/407 [09:59<03:58,  2.06s/it]
SVHN K=10:  72%|███████▏  | 292/407 [10:01<03:57,  2.06s/it]
SVHN K=10:  72%|███████▏  | 293/407 [10:03<03:54,  2.06s/it]
SVHN K=10:  72%|███████▏  | 294/407 [10:05<03:52,  2.06s/it]
SVHN K=10:  72%|███████▏  | 295/407 [10:07<03:50,  2.06s/it]
SVHN K=10:  73%|███████▎  | 296/407 [10:09<03:48,  2.06s/it]
SVHN K=10:  73%|███████▎  | 297/407 [10:11<03:46,  2.06s/it]
SVHN K=10:  73%|███████▎  | 298/407 [10:13<03:44,  2.06s/it]
SVHN K=10:  73%|███████▎  | 299/407 [10:15<03:42,  2.06s/it]
SVHN K=10:  74%|███████▎  | 300/407 [10:17<03:40,  2.06s/it]
SVHN K=10:  74%|███████▍  | 301/407 [10:19<03:38,  2.06s/it]
SVHN K=10:  74%|███████▍  | 302/407 [10:21<03:36,  2.06s/it]
SVHN K=10:  74%|███████▍  | 303/407 [10:23<03:34,  2.06s/it]
SVHN K=10:  75%|███████▍  | 304/407 [10:25<03:32,  2.06s/it]
SVHN K=10:  75%|███████▍  | 305/407 [10:28<03:30,  2.06s/it]
SVHN K=10:  75%|███████▌  | 306/407 [10:30<03:27,  2.06s/it]
SVHN K=10:  75%|███████▌  | 307/407 [10:32<03:25,  2.06s/it]
SVHN K=10:  76%|███████▌  | 308/407 [10:34<03:23,  2.06s/it]
SVHN K=10:  76%|███████▌  | 309/407 [10:36<03:22,  2.06s/it]
SVHN K=10:  76%|███████▌  | 310/407 [10:38<03:20,  2.06s/it]
SVHN K=10:  76%|███████▋  | 311/407 [10:40<03:17,  2.06s/it]
SVHN K=10:  77%|███████▋  | 312/407 [10:42<03:15,  2.06s/it]
SVHN K=10:  77%|███████▋  | 313/407 [10:44<03:13,  2.06s/it]
SVHN K=10:  77%|███████▋  | 314/407 [10:46<03:11,  2.06s/it]
SVHN K=10:  77%|███████▋  | 315/407 [10:48<03:09,  2.06s/it]
SVHN K=10:  78%|███████▊  | 316/407 [10:50<03:07,  2.06s/it]
SVHN K=10:  78%|███████▊  | 317/407 [10:52<03:05,  2.06s/it]
SVHN K=10:  78%|███████▊  | 318/407 [10:54<03:03,  2.06s/it]
SVHN K=10:  78%|███████▊  | 319/407 [10:56<03:01,  2.06s/it]
SVHN K=10:  79%|███████▊  | 320/407 [10:58<02:59,  2.06s/it]
SVHN K=10:  79%|███████▉  | 321/407 [11:01<02:57,  2.06s/it]
SVHN K=10:  79%|███████▉  | 322/407 [11:03<02:55,  2.06s/it]
SVHN K=10:  79%|███████▉  | 323/407 [11:05<02:52,  2.06s/it]
SVHN K=10:  80%|███████▉  | 324/407 [11:07<02:50,  2.06s/it]
SVHN K=10:  80%|███████▉  | 325/407 [11:09<02:48,  2.06s/it]
SVHN K=10:  80%|████████  | 326/407 [11:11<02:47,  2.06s/it]
SVHN K=10:  80%|████████  | 327/407 [11:13<02:45,  2.06s/it]
SVHN K=10:  81%|████████  | 328/407 [11:15<02:43,  2.06s/it]
SVHN K=10:  81%|████████  | 329/407 [11:17<02:40,  2.06s/it]
SVHN K=10:  81%|████████  | 330/407 [11:19<02:38,  2.06s/it]
SVHN K=10:  81%|████████▏ | 331/407 [11:21<02:36,  2.06s/it]
SVHN K=10:  82%|████████▏ | 332/407 [11:23<02:34,  2.06s/it]
SVHN K=10:  82%|████████▏ | 333/407 [11:25<02:32,  2.06s/it]
SVHN K=10:  82%|████████▏ | 334/407 [11:27<02:30,  2.06s/it]
SVHN K=10:  82%|████████▏ | 335/407 [11:29<02:28,  2.06s/it]
SVHN K=10:  83%|████████▎ | 336/407 [11:31<02:26,  2.06s/it]
SVHN K=10:  83%|████████▎ | 337/407 [11:33<02:24,  2.06s/it]
SVHN K=10:  83%|████████▎ | 338/407 [11:36<02:22,  2.06s/it]
SVHN K=10:  83%|████████▎ | 339/407 [11:38<02:19,  2.06s/it]
SVHN K=10:  84%|████████▎ | 340/407 [11:40<02:17,  2.06s/it]
SVHN K=10:  84%|████████▍ | 341/407 [11:42<02:16,  2.06s/it]
SVHN K=10:  84%|████████▍ | 342/407 [11:44<02:14,  2.06s/it]
SVHN K=10:  84%|████████▍ | 343/407 [11:46<02:11,  2.06s/it]
SVHN K=10:  85%|████████▍ | 344/407 [11:48<02:09,  2.06s/it]
SVHN K=10:  85%|████████▍ | 345/407 [11:50<02:07,  2.06s/it]
SVHN K=10:  85%|████████▌ | 346/407 [11:52<02:05,  2.06s/it]
SVHN K=10:  85%|████████▌ | 347/407 [11:54<02:03,  2.06s/it]
SVHN K=10:  86%|████████▌ | 348/407 [11:56<02:01,  2.06s/it]
SVHN K=10:  86%|████████▌ | 349/407 [11:58<01:59,  2.06s/it]
SVHN K=10:  86%|████████▌ | 350/407 [12:00<01:57,  2.06s/it]
SVHN K=10:  86%|████████▌ | 351/407 [12:02<01:55,  2.07s/it]
SVHN K=10:  86%|████████▋ | 352/407 [12:04<01:53,  2.06s/it]
SVHN K=10:  87%|████████▋ | 353/407 [12:06<01:51,  2.06s/it]
SVHN K=10:  87%|████████▋ | 354/407 [12:09<01:49,  2.06s/it]
SVHN K=10:  87%|████████▋ | 355/407 [12:11<01:47,  2.06s/it]
SVHN K=10:  87%|████████▋ | 356/407 [12:13<01:45,  2.07s/it]
SVHN K=10:  88%|████████▊ | 357/407 [12:15<01:43,  2.06s/it]
SVHN K=10:  88%|████████▊ | 358/407 [12:17<01:41,  2.06s/it]
SVHN K=10:  88%|████████▊ | 359/407 [12:19<01:38,  2.06s/it]
SVHN K=10:  88%|████████▊ | 360/407 [12:21<01:36,  2.06s/it]
SVHN K=10:  89%|████████▊ | 361/407 [12:23<01:34,  2.06s/it]
SVHN K=10:  89%|████████▉ | 362/407 [12:25<01:32,  2.06s/it]
SVHN K=10:  89%|████████▉ | 363/407 [12:27<01:30,  2.06s/it]
SVHN K=10:  89%|████████▉ | 364/407 [12:29<01:28,  2.06s/it]
SVHN K=10:  90%|████████▉ | 365/407 [12:31<01:26,  2.06s/it]
SVHN K=10:  90%|████████▉ | 366/407 [12:33<01:24,  2.06s/it]
SVHN K=10:  90%|█████████ | 367/407 [12:35<01:22,  2.06s/it]
SVHN K=10:  90%|█████████ | 368/407 [12:37<01:20,  2.06s/it]
SVHN K=10:  91%|█████████ | 369/407 [12:39<01:18,  2.06s/it]
SVHN K=10:  91%|█████████ | 370/407 [12:42<01:16,  2.06s/it]
SVHN K=10:  91%|█████████ | 371/407 [12:44<01:14,  2.06s/it]
SVHN K=10:  91%|█████████▏| 372/407 [12:46<01:12,  2.06s/it]
SVHN K=10:  92%|█████████▏| 373/407 [12:48<01:10,  2.06s/it]
SVHN K=10:  92%|█████████▏| 374/407 [12:50<01:08,  2.06s/it]
SVHN K=10:  92%|█████████▏| 375/407 [12:52<01:05,  2.06s/it]
SVHN K=10:  92%|█████████▏| 376/407 [12:54<01:03,  2.06s/it]
SVHN K=10:  93%|█████████▎| 377/407 [12:56<01:01,  2.06s/it]
SVHN K=10:  93%|█████████▎| 378/407 [12:58<00:59,  2.06s/it]
SVHN K=10:  93%|█████████▎| 379/407 [13:00<00:57,  2.06s/it]
SVHN K=10:  93%|█████████▎| 380/407 [13:02<00:55,  2.06s/it]
SVHN K=10:  94%|█████████▎| 381/407 [13:04<00:53,  2.06s/it]
SVHN K=10:  94%|█████████▍| 382/407 [13:06<00:51,  2.06s/it]
SVHN K=10:  94%|█████████▍| 383/407 [13:08<00:49,  2.06s/it]
SVHN K=10:  94%|█████████▍| 384/407 [13:10<00:47,  2.06s/it]
SVHN K=10:  95%|█████████▍| 385/407 [13:12<00:45,  2.06s/it]
SVHN K=10:  95%|█████████▍| 386/407 [13:14<00:43,  2.05s/it]
SVHN K=10:  95%|█████████▌| 387/407 [13:17<00:41,  2.06s/it]
SVHN K=10:  95%|█████████▌| 388/407 [13:19<00:39,  2.06s/it]
SVHN K=10:  96%|█████████▌| 389/407 [13:21<00:37,  2.06s/it]
SVHN K=10:  96%|█████████▌| 390/407 [13:23<00:35,  2.06s/it]
SVHN K=10:  96%|█████████▌| 391/407 [13:25<00:32,  2.06s/it]
SVHN K=10:  96%|█████████▋| 392/407 [13:27<00:30,  2.06s/it]
SVHN K=10:  97%|█████████▋| 393/407 [13:29<00:28,  2.06s/it]
SVHN K=10:  97%|█████████▋| 394/407 [13:31<00:26,  2.06s/it]
SVHN K=10:  97%|█████████▋| 395/407 [13:33<00:24,  2.06s/it]
SVHN K=10:  97%|█████████▋| 396/407 [13:35<00:22,  2.06s/it]
SVHN K=10:  98%|█████████▊| 397/407 [13:37<00:20,  2.06s/it]
SVHN K=10:  98%|█████████▊| 398/407 [13:39<00:18,  2.06s/it]
SVHN K=10:  98%|█████████▊| 399/407 [13:41<00:16,  2.06s/it]
SVHN K=10:  98%|█████████▊| 400/407 [13:43<00:14,  2.06s/it]
SVHN K=10:  99%|█████████▊| 401/407 [13:45<00:12,  2.06s/it]
SVHN K=10:  99%|█████████▉| 402/407 [13:47<00:10,  2.06s/it]
SVHN K=10:  99%|█████████▉| 403/407 [13:49<00:08,  2.06s/it]
SVHN K=10:  99%|█████████▉| 404/407 [13:52<00:06,  2.06s/it]
SVHN K=10: 100%|█████████▉| 405/407 [13:54<00:04,  2.06s/it]
SVHN K=10: 100%|█████████▉| 406/407 [13:56<00:02,  2.07s/it]
SVHN K=10: 100%|██████████| 407/407 [13:57<00:00,  1.95s/it]
SVHN K=10: 100%|██████████| 407/407 [13:57<00:00,  2.06s/it]
2026-02-20 17:29:29,370 | INFO |     SVHN:  AUROC=0.8853 FPR95=0.3370
2026-02-20 17:29:29,371 | INFO | 
  K=25...

ID K=25:   0%|          | 0/16 [00:00<?, ?it/s]
ID K=25:   6%|▋         | 1/16 [00:05<01:18,  5.27s/it]
ID K=25:  12%|█▎        | 2/16 [00:10<01:12,  5.19s/it]
ID K=25:  19%|█▉        | 3/16 [00:15<01:07,  5.17s/it]
ID K=25:  25%|██▌       | 4/16 [00:20<01:01,  5.16s/it]
ID K=25:  31%|███▏      | 5/16 [00:25<00:56,  5.16s/it]
ID K=25:  38%|███▊      | 6/16 [00:30<00:51,  5.15s/it]
ID K=25:  44%|████▍     | 7/16 [00:36<00:46,  5.15s/it]
ID K=25:  50%|█████     | 8/16 [00:41<00:41,  5.15s/it]
ID K=25:  56%|█████▋    | 9/16 [00:46<00:36,  5.15s/it]
ID K=25:  62%|██████▎   | 10/16 [00:51<00:30,  5.14s/it]
ID K=25:  69%|██████▉   | 11/16 [00:56<00:25,  5.15s/it]
ID K=25:  75%|███████▌  | 12/16 [01:01<00:20,  5.15s/it]
ID K=25:  81%|████████▏ | 13/16 [01:07<00:15,  5.15s/it]
ID K=25:  88%|████████▊ | 14/16 [01:12<00:10,  5.14s/it]
ID K=25:  94%|█████████▍| 15/16 [01:17<00:05,  5.15s/it]
ID K=25: 100%|██████████| 16/16 [01:21<00:00,  4.76s/it]
ID K=25: 100%|██████████| 16/16 [01:21<00:00,  5.08s/it]

OOD K=25:   0%|          | 0/141 [00:00<?, ?it/s]
OOD K=25:   1%|          | 1/141 [00:05<12:16,  5.26s/it]
OOD K=25:   1%|▏         | 2/141 [00:10<12:00,  5.18s/it]
OOD K=25:   2%|▏         | 3/141 [00:15<11:52,  5.16s/it]
OOD K=25:   3%|▎         | 4/141 [00:20<11:46,  5.16s/it]
OOD K=25:   4%|▎         | 5/141 [00:25<11:41,  5.16s/it]
OOD K=25:   4%|▍         | 6/141 [00:30<11:35,  5.15s/it]
OOD K=25:   5%|▍         | 7/141 [00:36<11:29,  5.14s/it]
OOD K=25:   6%|▌         | 8/141 [00:41<11:24,  5.15s/it]
OOD K=25:   6%|▋         | 9/141 [00:46<11:19,  5.15s/it]
OOD K=25:   7%|▋         | 10/141 [00:51<11:13,  5.14s/it]
OOD K=25:   8%|▊         | 11/141 [00:56<11:08,  5.15s/it]
OOD K=25:   9%|▊         | 12/141 [01:01<11:03,  5.14s/it]
OOD K=25:   9%|▉         | 13/141 [01:06<10:58,  5.15s/it]
OOD K=25:  10%|▉         | 14/141 [01:12<10:53,  5.15s/it]
OOD K=25:  11%|█         | 15/141 [01:17<10:47,  5.14s/it]
OOD K=25:  11%|█▏        | 16/141 [01:22<10:42,  5.14s/it]
OOD K=25:  12%|█▏        | 17/141 [01:27<10:37,  5.14s/it]
OOD K=25:  13%|█▎        | 18/141 [01:32<10:33,  5.15s/it]
OOD K=25:  13%|█▎        | 19/141 [01:37<10:27,  5.14s/it]
OOD K=25:  14%|█▍        | 20/141 [01:42<10:22,  5.14s/it]
OOD K=25:  15%|█▍        | 21/141 [01:48<10:17,  5.14s/it]
OOD K=25:  16%|█▌        | 22/141 [01:53<10:12,  5.15s/it]
OOD K=25:  16%|█▋        | 23/141 [01:58<10:07,  5.15s/it]
OOD K=25:  17%|█▋        | 24/141 [02:03<10:01,  5.14s/it]
OOD K=25:  18%|█▊        | 25/141 [02:08<09:57,  5.15s/it]
OOD K=25:  18%|█▊        | 26/141 [02:13<09:52,  5.15s/it]
OOD K=25:  19%|█▉        | 27/141 [02:19<09:46,  5.15s/it]
OOD K=25:  20%|█▉        | 28/141 [02:24<09:41,  5.14s/it]
OOD K=25:  21%|██        | 29/141 [02:29<09:35,  5.14s/it]
OOD K=25:  21%|██▏       | 30/141 [02:34<09:31,  5.15s/it]
OOD K=25:  22%|██▏       | 31/141 [02:39<09:26,  5.15s/it]
OOD K=25:  23%|██▎       | 32/141 [02:44<09:20,  5.14s/it]
OOD K=25:  23%|██▎       | 33/141 [02:49<09:16,  5.15s/it]
OOD K=25:  24%|██▍       | 34/141 [02:55<09:10,  5.15s/it]
OOD K=25:  25%|██▍       | 35/141 [03:00<09:05,  5.15s/it]
OOD K=25:  26%|██▌       | 36/141 [03:05<09:00,  5.14s/it]
OOD K=25:  26%|██▌       | 37/141 [03:10<08:55,  5.15s/it]
OOD K=25:  27%|██▋       | 38/141 [03:15<08:50,  5.15s/it]
OOD K=25:  28%|██▊       | 39/141 [03:20<08:44,  5.14s/it]
OOD K=25:  28%|██▊       | 40/141 [03:25<08:39,  5.14s/it]
OOD K=25:  29%|██▉       | 41/141 [03:31<08:34,  5.14s/it]
OOD K=25:  30%|██▉       | 42/141 [03:36<08:29,  5.15s/it]
OOD K=25:  30%|███       | 43/141 [03:41<08:24,  5.15s/it]
OOD K=25:  31%|███       | 44/141 [03:46<08:18,  5.14s/it]
OOD K=25:  32%|███▏      | 45/141 [03:51<08:13,  5.14s/it]
OOD K=25:  33%|███▎      | 46/141 [03:56<08:09,  5.15s/it]
OOD K=25:  33%|███▎      | 47/141 [04:01<08:03,  5.15s/it]
OOD K=25:  34%|███▍      | 48/141 [04:07<07:58,  5.14s/it]
OOD K=25:  35%|███▍      | 49/141 [04:12<07:53,  5.15s/it]
OOD K=25:  35%|███▌      | 50/141 [04:17<07:48,  5.15s/it]
OOD K=25:  36%|███▌      | 51/141 [04:22<07:43,  5.15s/it]
OOD K=25:  37%|███▋      | 52/141 [04:27<07:37,  5.14s/it]
OOD K=25:  38%|███▊      | 53/141 [04:32<07:33,  5.15s/it]
OOD K=25:  38%|███▊      | 54/141 [04:37<07:27,  5.15s/it]
OOD K=25:  39%|███▉      | 55/141 [04:43<07:22,  5.15s/it]
OOD K=25:  40%|███▉      | 56/141 [04:48<07:17,  5.14s/it]
OOD K=25:  40%|████      | 57/141 [04:53<07:12,  5.15s/it]
OOD K=25:  41%|████      | 58/141 [04:58<07:07,  5.15s/it]
OOD K=25:  42%|████▏     | 59/141 [05:03<07:02,  5.15s/it]
OOD K=25:  43%|████▎     | 60/141 [05:08<06:56,  5.15s/it]
OOD K=25:  43%|████▎     | 61/141 [05:13<06:51,  5.15s/it]
OOD K=25:  44%|████▍     | 62/141 [05:19<06:46,  5.15s/it]
OOD K=25:  45%|████▍     | 63/141 [05:24<06:41,  5.15s/it]
OOD K=25:  45%|████▌     | 64/141 [05:29<06:36,  5.15s/it]
OOD K=25:  46%|████▌     | 65/141 [05:34<06:31,  5.15s/it]
OOD K=25:  47%|████▋     | 66/141 [05:39<06:26,  5.15s/it]
OOD K=25:  48%|████▊     | 67/141 [05:44<06:21,  5.15s/it]
OOD K=25:  48%|████▊     | 68/141 [05:50<06:16,  5.15s/it]
OOD K=25:  49%|████▉     | 69/141 [05:55<06:10,  5.15s/it]
OOD K=25:  50%|████▉     | 70/141 [06:00<06:05,  5.15s/it]
OOD K=25:  50%|█████     | 71/141 [06:05<06:00,  5.14s/it]
OOD K=25:  51%|█████     | 72/141 [06:10<05:55,  5.15s/it]
OOD K=25:  52%|█████▏    | 73/141 [06:15<05:50,  5.15s/it]
OOD K=25:  52%|█████▏    | 74/141 [06:20<05:44,  5.15s/it]
OOD K=25:  53%|█████▎    | 75/141 [06:26<05:39,  5.15s/it]
OOD K=25:  54%|█████▍    | 76/141 [06:31<05:34,  5.15s/it]
OOD K=25:  55%|█████▍    | 77/141 [06:36<05:29,  5.15s/it]
OOD K=25:  55%|█████▌    | 78/141 [06:41<05:24,  5.16s/it]
OOD K=25:  56%|█████▌    | 79/141 [06:46<05:19,  5.15s/it]
OOD K=25:  57%|█████▋    | 80/141 [06:51<05:14,  5.15s/it]
OOD K=25:  57%|█████▋    | 81/141 [06:56<05:08,  5.15s/it]
OOD K=25:  58%|█████▊    | 82/141 [07:02<05:03,  5.15s/it]
OOD K=25:  59%|█████▉    | 83/141 [07:07<04:58,  5.15s/it]
OOD K=25:  60%|█████▉    | 84/141 [07:12<04:53,  5.15s/it]
OOD K=25:  60%|██████    | 85/141 [07:17<04:48,  5.15s/it]
OOD K=25:  61%|██████    | 86/141 [07:22<04:43,  5.15s/it]
OOD K=25:  62%|██████▏   | 87/141 [07:27<04:38,  5.15s/it]
OOD K=25:  62%|██████▏   | 88/141 [07:33<04:33,  5.16s/it]
OOD K=25:  63%|██████▎   | 89/141 [07:38<04:28,  5.16s/it]
OOD K=25:  64%|██████▍   | 90/141 [07:43<04:22,  5.15s/it]
OOD K=25:  65%|██████▍   | 91/141 [07:48<04:17,  5.15s/it]
OOD K=25:  65%|██████▌   | 92/141 [07:53<04:12,  5.15s/it]
OOD K=25:  66%|██████▌   | 93/141 [07:58<04:07,  5.15s/it]
OOD K=25:  67%|██████▋   | 94/141 [08:03<04:02,  5.15s/it]
OOD K=25:  67%|██████▋   | 95/141 [08:09<03:56,  5.15s/it]
OOD K=25:  68%|██████▊   | 96/141 [08:14<03:51,  5.15s/it]
OOD K=25:  69%|██████▉   | 97/141 [08:19<03:46,  5.15s/it]
OOD K=25:  70%|██████▉   | 98/141 [08:24<03:41,  5.15s/it]
OOD K=25:  70%|███████   | 99/141 [08:29<03:36,  5.15s/it]
OOD K=25:  71%|███████   | 100/141 [08:34<03:31,  5.15s/it]
OOD K=25:  72%|███████▏  | 101/141 [08:39<03:25,  5.15s/it]
OOD K=25:  72%|███████▏  | 102/141 [08:45<03:20,  5.15s/it]
OOD K=25:  73%|███████▎  | 103/141 [08:50<03:15,  5.15s/it]
OOD K=25:  74%|███████▍  | 104/141 [08:55<03:10,  5.15s/it]
OOD K=25:  74%|███████▍  | 105/141 [09:00<03:05,  5.15s/it]
OOD K=25:  75%|███████▌  | 106/141 [09:05<03:00,  5.15s/it]
OOD K=25:  76%|███████▌  | 107/141 [09:10<02:55,  5.15s/it]
OOD K=25:  77%|███████▋  | 108/141 [09:16<02:50,  5.15s/it]
OOD K=25:  77%|███████▋  | 109/141 [09:21<02:44,  5.15s/it]
OOD K=25:  78%|███████▊  | 110/141 [09:26<02:39,  5.15s/it]
OOD K=25:  79%|███████▊  | 111/141 [09:31<02:34,  5.16s/it]
OOD K=25:  79%|███████▉  | 112/141 [09:36<02:29,  5.15s/it]
OOD K=25:  80%|████████  | 113/141 [09:41<02:24,  5.15s/it]
OOD K=25:  81%|████████  | 114/141 [09:46<02:19,  5.15s/it]
OOD K=25:  82%|████████▏ | 115/141 [09:52<02:14,  5.15s/it]
OOD K=25:  82%|████████▏ | 116/141 [09:57<02:08,  5.15s/it]
OOD K=25:  83%|████████▎ | 117/141 [10:02<02:03,  5.15s/it]
OOD K=25:  84%|████████▎ | 118/141 [10:07<01:58,  5.16s/it]
OOD K=25:  84%|████████▍ | 119/141 [10:12<01:53,  5.15s/it]
OOD K=25:  85%|████████▌ | 120/141 [10:17<01:48,  5.15s/it]
OOD K=25:  86%|████████▌ | 121/141 [10:23<01:43,  5.15s/it]
OOD K=25:  87%|████████▋ | 122/141 [10:28<01:37,  5.15s/it]
OOD K=25:  87%|████████▋ | 123/141 [10:33<01:32,  5.15s/it]
OOD K=25:  88%|████████▊ | 124/141 [10:38<01:27,  5.15s/it]
OOD K=25:  89%|████████▊ | 125/141 [10:43<01:22,  5.15s/it]
OOD K=25:  89%|████████▉ | 126/141 [10:48<01:17,  5.15s/it]
OOD K=25:  90%|█████████ | 127/141 [10:53<01:12,  5.15s/it]
OOD K=25:  91%|█████████ | 128/141 [10:59<01:06,  5.15s/it]
OOD K=25:  91%|█████████▏| 129/141 [11:04<01:01,  5.15s/it]
OOD K=25:  92%|█████████▏| 130/141 [11:09<00:56,  5.14s/it]
OOD K=25:  93%|█████████▎| 131/141 [11:14<00:51,  5.14s/it]
OOD K=25:  94%|█████████▎| 132/141 [11:19<00:46,  5.15s/it]
OOD K=25:  94%|█████████▍| 133/141 [11:24<00:41,  5.15s/it]
OOD K=25:  95%|█████████▌| 134/141 [11:29<00:36,  5.15s/it]
OOD K=25:  96%|█████████▌| 135/141 [11:35<00:30,  5.15s/it]
OOD K=25:  96%|█████████▋| 136/141 [11:40<00:25,  5.15s/it]
OOD K=25:  97%|█████████▋| 137/141 [11:45<00:20,  5.15s/it]
OOD K=25:  98%|█████████▊| 138/141 [11:50<00:15,  5.15s/it]
OOD K=25:  99%|█████████▊| 139/141 [11:55<00:10,  5.15s/it]
OOD K=25:  99%|█████████▉| 140/141 [12:00<00:05,  5.15s/it]
OOD K=25: 100%|██████████| 141/141 [12:04<00:00,  4.76s/it]
OOD K=25: 100%|██████████| 141/141 [12:04<00:00,  5.14s/it]
2026-02-20 17:42:55,361 | INFO |     CIFAR: AUROC=0.9878 FPR95=0.0570 time=806.0s

SVHN K=25:   0%|          | 0/407 [00:00<?, ?it/s]
SVHN K=25:   0%|          | 1/407 [00:05<35:38,  5.27s/it]
SVHN K=25:   0%|          | 2/407 [00:10<35:04,  5.20s/it]
SVHN K=25:   1%|          | 3/407 [00:15<34:46,  5.16s/it]
SVHN K=25:   1%|          | 4/407 [00:20<34:38,  5.16s/it]
SVHN K=25:   1%|          | 5/407 [00:25<34:31,  5.15s/it]
SVHN K=25:   1%|▏         | 6/407 [00:30<34:26,  5.15s/it]
SVHN K=25:   2%|▏         | 7/407 [00:36<34:19,  5.15s/it]
SVHN K=25:   2%|▏         | 8/407 [00:41<34:12,  5.14s/it]
SVHN K=25:   2%|▏         | 9/407 [00:46<34:07,  5.14s/it]
SVHN K=25:   2%|▏         | 10/407 [00:51<34:03,  5.15s/it]
SVHN K=25:   3%|▎         | 11/407 [00:56<33:57,  5.15s/it]
SVHN K=25:   3%|▎         | 12/407 [01:01<33:50,  5.14s/it]
SVHN K=25:   3%|▎         | 13/407 [01:06<33:45,  5.14s/it]
SVHN K=25:   3%|▎         | 14/407 [01:12<33:42,  5.15s/it]
SVHN K=25:   4%|▎         | 15/407 [01:17<33:37,  5.15s/it]
SVHN K=25:   4%|▍         | 16/407 [01:22<33:31,  5.14s/it]
SVHN K=25:   4%|▍         | 17/407 [01:27<33:24,  5.14s/it]
SVHN K=25:   4%|▍         | 18/407 [01:32<33:20,  5.14s/it]
SVHN K=25:   5%|▍         | 19/407 [01:37<33:15,  5.14s/it]
SVHN K=25:   5%|▍         | 20/407 [01:42<33:09,  5.14s/it]
SVHN K=25:   5%|▌         | 21/407 [01:48<33:04,  5.14s/it]
SVHN K=25:   5%|▌         | 22/407 [01:53<32:59,  5.14s/it]
SVHN K=25:   6%|▌         | 23/407 [01:58<32:54,  5.14s/it]
